Plot,Treatment,PlotFL,Spec,Hab,Tree,MS_Chew,MS_NR,MS_Pre,MS_Suc,CHEW,NR,PRE,SUC,total_inv,leaf_area_total,herbivory_percentage_median,herbivory_percentage_mean
WA3,CON,Wanang3,BER,LowSec,9,3.25,2.48,2.96,6.8,1,1,1,1,4,0.7580621,2.226243648545217,6.645842096802816
WA3,CON,Wanang3,ARF,LowSec,10,16,5,4.222222222222222,2.35,2,5,5,2,14,0.7818063000000001,9.343658033410385,12.221909816855721
WA3,EXP,Wanang3,ARF,LowSec,1,18,10.285714285714286,6.153846153846154,5,7,7,13,1,28,1.3550115,2.6474082875389993,6.867705659627083
WA3,EXP,Wanang3,BAD,LowSec,2,11.461538461538462,10.285714285714286,3.6739130434782608,7.333333333333333,4,7,13,5,29,0.8739263,1.9451332920024755,6.683241333939412
WA3,EXP,Wanang3,BAD,LowSec,3,6.181818181818182,7.454545454545454,4.636363636363637,5.75,13,14,23,6,56,0.1217539,11.13522537562604,14.662298246497286
WA3,EXP,Wanang3,ARF,LowSec,4,5,10.285714285714286,2,7,11,11,11,4,37,0.569912,14.565210361219796,16.688070879134386
WA3,EXP,Wanang3,ARF,LowSec,5,10.5,5.333333333333333,3,3.5,3,7,1,2,13,1.286335,15.419896350788871,18.043830334721516
WA3,EXP,Wanang3,BAD,LowSec,6,9.3,9.266666666666667,5.363636363636363,5.8,10,6,4,2,22,0.5353749,0.5617486168149257,4.30076171067313
WA3,EXP,Wanang3,CON,LowSec,7,10.470588235294118,12.263157894736842,5.7250000000000005,8.75,10,15,11,5,41,1.1296509,7.976493271480406,12.16309580928736
WA3,EXP,Wanang3,BER,LowSec,8,10.25,8.875,7.4,2,17,19,12,4,52,0.7964696,0.3495691184562014,3.2623011792674212
WA3,EXP,Wanang3,BER,LowSec,9,4.242857142857142,4.2,3.271428571428572,4.5,8,8,5,1,22,0.8404345999999999,4.267258013014746,7.916340640242327
WA3,EXP,Wanang3,ARF,LowSec,10,7,8.428571428571429,4.769230769230769,3.4,7,5,7,1,20,0.5603130000000001,13.570939053280517,16.40450204263296
YAW,CON,Yawan,ARF,MidFra,1,2.5555555555555554,3.5,1.9523809523809523,NA,7,5,7,1,20,2.8528354,1.8520157091731124,4.555033773625826
YAW,CON,Yawan,ARF,MidFra,2,2.3333333333333335,2,3.625,1,6,4,8,1,19,2.4262323,1.3602875248211639,4.4987482494214595
YAW,CON,Yawan,BAD,MidFra,3,6.35,3.8125,2.75,5,20,16,16,3,55,4.7276545,0.21595625853944875,2.3323660844712384
YAW,CON,Yawan,BER,MidFra,4,7.3,2,1.8666666666666667,0,10,1,15,0,26,1.7377986,1.817312290769966,4.990977752450397
YAW,CON,Yawan,BER,MidFra,5,4.724137931034483,2.111111111111111,3.4285714285714284,3.4285714285714284,29,9,28,7,73,3.1051665,0.09780406585472483,3.28185191282421
YAW,CON,Yawan,BAD,MidFra,6,11,1.625,3.6666666666666665,3.3333333333333335,9,8,6,3,26,1.3307492,1.247792639568601,5.763123429339618
YAW,CON,Yawan,ARF,MidFra,7,4.333333333333333,2.8,2.032258064516129,0,6,10,31,0,47,2.6968182,0.08222593565157106,2.99717623504872
YAW,CON,Yawan,BAD,MidFra,8,7.142857142857143,2,1.9100000000000001,2,7,4,10,1,22,0.8879294,7.146572603412234,9.896344364268401
YAW,CON,Yawan,CON,MidFra,9,0,8,2.4,0,0,1,5,0,6,2.8308371,2.259474569782859,6.302980859209225
YAW,CON,Yawan,CON,MidFra,10,11.875,0,2,0,8,0,2,0,10,2.2778239,2.1288933788749276,6.985473094098115
YAW,EXP,Yawan,ARF,MidFra,1,3.0476190476190474,2.875,2.4615384615384617,15.75,21,8,13,4,46,2.4639377000000002,2.7100888180368887,7.169055485792966
YAW,EXP,Yawan,ARF,MidFra,2,2.1739130434782608,2.8,3.5384615384615383,2,23,10,13,2,48,1.9276262999999998,2.93175362036409,8.668615536435082
YAW,EXP,Yawan,BAD,MidFra,3,3.2222222222222223,3.4615384615384617,3.3846153846153846,3.5,9,13,13,2,37,2.8263288,0.6067484838239046,4.512193897731988
YAW,EXP,Yawan,BER,MidFra,4,4.125,4.181818181818182,2.5833333333333335,3.1666666666666665,16,11,24,12,63,1.4842805000000001,4.280025464248471,8.144644284281362
YAW,EXP,Yawan,BER,MidFra,5,13.121951219512194,8.875,2.9411764705882355,2.4444444444444446,41,8,17,9,75,3.3217526,0.014051851331413446,2.3323415121181887
YAW,EXP,Yawan,BAD,MidFra,6,6.869565217391305,2.4615384615384617,5.6875,3.25,46,13,16,8,83,2.6898902,1.086159472910796,6.257811266335332
YAW,EXP,Yawan,ARF,MidFra,7,11.125,17.894736842105264,11.571428571428571,4,8,19,7,3,37,2.6997542,0.02969231340237788,2.6943239687603704
YAW,EXP,Yawan,BAD,MidFra,8,22.4,9.222222222222221,2.5,0,5,9,10,0,24,0.7336089,14.968514217622374,17.642917121143903
YAW,EXP,Yawan,CON,MidFra,9,7.2727272727272725,3.090909090909091,3.5384615384615383,2.4347826086956523,22,11,13,23,69,2.6775236000000002,1.010963489190206,4.430986258754213
YAW,EXP,Yawan,CON,MidFra,10,23.6,2.25,1.25,0,5,4,4,0,13,1.6114458,2.885068299576083,6.562642836113058
